user_id,click_article_id
5140,596
707,617
2659,686
4879,328
5004,1327
3517,943
2433,894
1555,472
4362,57
2192,1143
1215,935
4231,1216
2027,1177
261,678
5059,1101
5571,162
1800,1245
3655,542
830,1064
3487,1251
5622,46
4600,613
5127,428
3761,839
3703,338
4278,557
2085,187
3346,370
4324,138
1690,238
4072,328
1362,115
588,300
2583,1007
2127,621
2860,600
3942,1062
4556,79
661,1202
2587,1274
5494,664
4848,1318
1569,503
4822,990
5559,122
5757,642
1820,64
653,750
4571,938
743,413
5815,399
5159,288
1166,419
5334,906
3208,1054
4977,490
2624,1258
152,476
1439,1027
3652,376
14,489
4746,731
1699,482
4888,1003
503,22
678,533
3507,1187
1022,606
5033,646
2199,524
3932,908
2473,229
2761,219
5500,219
1260,671
5553,1284
3336,715
2547,75
3130,929
1041,577
1360,384
3543,904
5666,542
2456,1138
422,503
3953,1169
3921,638
580,874
5481,553
247,1092
5322,977
3282,810
5578,520
1129,943
3326,440
2787,542
145,254
5740,778
1018,728
2894,32
5702,975
5718,461
5151,655
4644,191
5538,357
599,293
4027,712
72,1085
3145,172
1738,1273
5778,448
2795,1304
5480,1039
3181,887
3883,425
815,526
1523,626
207,735
4050,415
5221,652
5512,331
3489,1338
1564,771
5679,191
4541,220
4833,325
1640,802
1011,418
5786,12
986,350
2223,1154
5320,472
3505,175
2783,895
2830,884
649,998
1328,1084
11,1261
4463,729
2776,1167
3695,585
1766,1179
1048,1019
3493,1262
2080,79
4862,115
2835,769
454,857
5652,202
5193,749
1181,744
2365,760
575,849
152,515
3613,1197
948,1146
2738,890
3015,1332
2540,358
3068,492
1542,316
1041,1335
5646,398
2856,1102
2843,1045
1291,157
3490,215
1047,948
2067,474
4538,178
302,1285
1416,1336
609,577
1513,1261
1996,92
5455,260
493,755
3517,928
3795,572
1293,530
3588,356
5069,640
231,445
1046,85
2810,984
4603,328
1973,722
641,343
5852,1226
3335,713
1417,1256
2214,834
5654,813
5709,347
3817,485
3072,1048
4520,998
3620,1220
1692,695
775,10
5210,619
231,452
5316,1227
3163,135
4357,670
1752,252
1916,969
2868,510
1452,615
5851,929
5199,993
2277,833
397,247
217,608
3160,1239
4695,734
3176,441
940,1277
68,369
4556,191
819,276
163,821
1581,1079
4521,340
1547,1219
4024,638
4466,1010
3777,1167
5046,458
3845,428
5702,516
4798,958
3440,741
3488,906
4844,438
1180,42
1407,1155
5523,1314
4841,1120
2797,462
4482,992
1613,579
4128,1019
357,726
3629,746
942,694
3310,759
1395,200
3665,594
751,932
5527,295
5315,1186
2361,231
5301,340
1392,1003
2358,260
3592,295
585,949
3089,1044
4833,1048
4537,428
5138,573
5532,1313
1762,374
5199,1111
5068,552
2882,959
1968,693
3736,279
4082,636
5320,473
3968,362
5140,724
5861,1063
2600,1074
5016,1111
5036,1022
1885,625
2427,631
2821,157
5541,94
2515,848
1796,449
2615,1013
5266,439
4181,27
2385,65
1102,224
4631,52
1148,190
1404,1024
2532,161
1334,720
5763,881
3507,1278
5349,1003
5583,282
4103,205
2690,503
852,87
680,1115
2339,1066
455,307
1440,533
3178,404
1533,270
3541,530
324,823
852,429
1574,448
1007,760
1444,720
4466,533
2969,292
1734,1058
3250,950
444,46
1379,914
4927,161
4703,191
1501,313
4752,838
4724,1329
1085,1060
12,1083
337,811
5801,955
4249,1047
795,540
5333,158
2348,664
2964,898
5681,358
1356,272
5659,128
2207,1106
978,609
3123,819
1534,1258
5281,1273
5261,339
709,470
4124,670
5667,1021
5212,969
3550,346
5716,359
207,906
690,745
5475,643
4527,1050
3726,938
301,1047
1760,118
3617,613
1508,1196
1698,1021
82,426
4519,883
3377,281
4892,902
3443,899
2587,975
2355,540
5155,1016
4461,503
2807,52
3414,1314
2547,92
2210,589
5698,1205
3360,969
302,1170
1451,858
2253,832
5232,620
1779,644
2850,886
337,875
2327,807
3557,1207
3703,1235
2150,566
5112,823
5719,1236
5710,793
2108,1177
1158,1328
4028,319
86,608
2367,1314
4992,423
2787,696
5682,332
3496,947
2408,340
5664,1013
543,182
3852,915
1669,498
4882,1075
5241,1072
1228,454
2923,983
496,757
1128,1254
4020,981
4217,397
2585,95
4873,147
4107,1059
4334,798
1596,434
3943,805
4414,496
2428,292
4439,1118
4614,1194
5678,1257
787,67
2554,343
4030,181
2724,239
448,1273
3853,503
859,226
5764,320
4289,279
5598,782
620,431
5642,368
4617,983
577,1245
5754,476
3864,1191
2805,582
5505,1256
2764,567
5178,139
2420,652
5181,74
3484,968
5571,842
5760,1124
409,484
4613,221
5180,152
3551,298
3775,669
4103,219
459,344
1528,647
4941,125
1872,189
2480,283
2272,610
3551,381
2767,657
4992,1326
3250,1318
5390,1024
5191,1275
2547,1079
3628,309
5116,1137
465,789
1809,391
5104,1073
2400,157
4388,597
4352,106
4251,1237
1280,211
2348,693
3652,279
1488,1022
1338,681
3301,103
2989,539
3240,312
326,498
3157,651
3335,1168
4100,898
3001,778
5803,902
4435,227
1796,631
5568,69
4171,453
5206,508
1994,434
2666,1020
1208,202
5445,944
3827,229
3711,1283
4055,694
442,245
1697,1046
4577,190
3880,925
1411,1081
4596,27
2119,1229
4954,1330
1529,859
2108,1064
425,649
2909,991
3538,903
2827,979
2451,1002
3285,795
2169,637
5838,848
4756,276
5519,456
1433,1018
3113,1257
5420,1298
3476,1202
3915,872
4114,1186
1970,187
3293,1080
2699,975
4291,1108
1186,937
168,805
3532,176
771,215
4806,154
2713,591
5297,754
896,1258
67,509
995,608
1501,884
5764,599
2564,284
2520,499
2457,1114
3682,134
3196,1145
3366,692
1304,447
4162,276
1783,1194
1846,473
5284,1121
3366,800
3096,1314
4742,1278
2787,450
844,76
5483,966
1280,252
1685,1130
4285,461
1524,128
5647,1206
4334,882
104,336
4856,714
3092,1170
1709,503
1407,443
2272,226
3847,286
5086,541
1198,571
5125,1016
3614,1078
4657,294
1408,336
2761,1122
4774,707
2388,73
2852,355
86,598
2622,140
1308,1310
3901,990
3860,632
4093,897
2988,656
5383,540
3039,1256
893,117
5767,332
1177,523
3475,35
2041,1175
1605,982
5764,466
1147,779
2130,1265
5674,605
2288,1089
3364,841
5280,1241
1539,1291
687,929
1959,1166
1747,528
4362,839
533,914
2264,1261
3596,6
1314,1049
5460,416
4249,182
2225,626
1580,734
3661,417
2831,1282
3349,963
4988,336
399,486
5609,865
2590,940
5405,1033
3351,1049
1069,574
1052,746
1085,344
2771,695
4028,695
5473,539
5594,756
5566,368
4927,796
1203,1147
5083,1249
2054,1316
4984,97
4858,1323
409,1045
3420,984
5198,1055
1172,556
1186,1283
1728,575
3268,1066
2122,1047
4540,133
3718,603
2715,219
2844,790
2303,1004
5661,813
4658,559
251,627
4970,486
375,794
2873,213
2475,90
5329,1280
3384,876
5618,1013
5251,417
4448,268
2332,920
2962,426
997,219
1448,701
1734,525
5656,660
2247,391
89,660
3239,191
5377,523
4727,781
2317,937
4594,1014
919,1185
3750,1097
5307,497
4092,910
965,746
5616,816
5757,1270
5017,369
5165,237
899,147
3201,634
2355,499
3985,711
3680,371
5699,1146
4551,1128
5761,696
3021,1055
1720,39
4335,386
4672,181
772,321
3600,443
265,410
2232,366
5094,920
1904,259
2449,831
3740,260
5043,61
6,515
1523,1204
3617,808
2825,739
1921,794
2958,1311
1725,52
3596,789
5078,714
3635,468
3679,925
385,292
478,49
1667,356
5151,983
3986,599
5474,676
5623,166
589,728
4012,358
2807,1169
5237,1022
742,553
5407,462
3111,519
2818,1039
4879,35
1250,992
1121,486
5469,6
4479,872
2309,560
755,167
5157,1163
3315,671
4171,277
5115,794
3601,63
5076,865
4393,211
5352,370
856,27
5059,785
1156,788
692,909
4344,766
883,103
1662,426
4272,829
2481,549
4130,1319
1141,36
5078,1259
662,6
1062,510
652,1211
2222,486
900,584
3792,874
3427,788
231,915
5498,655
883,1094
2674,979
383,857
1810,937
1193,1301
2012,595
3413,197
4229,206
3820,49
5074,237
5867,1291
304,1199
2038,1142
34,869
5762,601
644,1010
4075,160
4815,415
3667,81
500,1050
4927,926
4455,1249
1037,969
5505,956
4986,1177
3951,21
442,1302
4028,15
3278,880
5672,393
3570,311
5544,610
3376,728
2948,999
5431,107
1332,1071
1125,1097
3661,256
1224,118
2606,1183
3674,1260
4930,920
4497,1307
1737,806
4224,6
529,294
1681,1111
884,551
2515,1024
105,790
3764,953
2317,126
3217,522
976,274
5778,146
3684,6
3884,416
5719,633
661,715
4398,1174
2503,893
4513,340
5359,1010
486,372
1019,69
1376,116
4746,264
5167,586
3298,608
3678,585
1710,273
3105,900
3801,1303
1606,1051
365,495
2952,302
527,782
3978,869
1491,635
3529,980
5475,225
5272,16
136,410
2318,340
1688,474
2722,260
158,918
4360,898
803,576
3541,192
4929,77
3106,246
3398,878
947,7
1803,915
4561,449
907,527
3673,1312
545,697
898,206
2508,713
1604,313
3549,472
2913,413
3969,873
1893,155
5787,719
764,294
1311,1013
2964,605
5465,209
4284,1029
1393,791
3817,603
1489,1018
3466,1114
4089,1199
134,396
4318,1212
3487,877
5807,782
4663,1289
4182,1126
5364,695
2279,399
5496,1252
5354,259
4812,355
4428,1248
4727,1173
976,891
660,319
1754,943
662,906
625,1149
3541,834
1946,413
815,276
2324,736
4466,575
5785,1076
5076,851
5114,466
3605,566
4098,350
1975,405
5803,1032
508,1084
983,731
4501,328
5157,586
4361,617
1795,895
1258,412
841,1319
3476,1119
3996,385
3354,861
5738,950
314,423
220,1121
5757,917
4726,955
3399,609
3683,483
3545,629
301,553
5723,720
3825,1021
3516,1041
4118,1161
2344,438
3854,1115
5077,231
948,259
3808,1141
777,722
1980,1175
757,259
1355,489
4319,666
3529,310
3918,301
802,596
4680,1064
4059,724
2341,10
5400,322
3624,138
4470,333
3846,1322
1252,878
304,524
2182,1076
2659,920
787,695
734,321
3605,273
3929,1154
465,1262
876,462
2808,444
5114,334
2549,462
2063,1
5217,913
4484,622
5406,111
5046,285
1261,1278
4792,1196
5136,50
5648,630
75,31
5792,139
1128,544
4205,621
4551,273
1103,368
3848,171
4961,595
1864,819
1667,1066
1554,58
4775,870
5068,766
3224,1024
90,199
1855,891
4192,392
1032,619
166,203
527,607
1352,319
5480,1050
1428,457
1056,200
2053,1185
5151,96
3458,1133
4404,35
5723,654
5792,422
4292,942
1028,876
2786,1019
5728,51
5749,306
2322,150
3542,850
5410,1072
4072,1276
5345,41
4173,1103
1049,865
745,1292
638,155
4757,1083
313,1120
928,561
4599,392
3242,277
1698,114
3089,972
5302,1190
3733,210
895,748
2024,1256
1741,548
3361,726
5434,428
4387,849
2869,825
3974,633
1396,212
5786,541
5492,1064
1451,1088
2848,334
423,1105
1199,1109
1207,836
1501,894
5513,208
1618,952
712,532
723,1148
3035,674
5011,472
5673,371
761,300
1177,800
3445,482
2457,697
2782,551
883,939
797,312
287,248
745,613
1622,208
4270,1163
4416,833
394,1142
3266,985
4816,665
1212,726
1940,555
5301,601
2376,411
3876,1048
695,676
4493,741
3813,259
4390,233
393,1138
4025,182
2496,339
2748,1282
2553,33
2313,343
2675,812
3512,310
877,1067
1916,1290
2514,339
4070,27
5833,559
2442,66
3787,580
2565,1074
1396,144
4153,522
2653,942
1188,1323
158,428
3425,684
2383,998
2476,1107
2519,622
4153,1327
3617,893
5471,26
141,591
3283,808
2464,1133
5673,912
5050,1024
2347,585
3792,543
3176,611
1894,831
5331,452
5478,500
1131,52
5576,1217
2735,608
1367,64
3348,759
5287,442
1979,296
798,298
1094,416
1478,690
4892,1024
793,236
5566,515
1743,407
86,245
2549,135
5773,1047
3827,611
5152,482
1894,295
5185,1169
4370,958
3897,376
1177,926
217,288
1144,540
5011,1112
1730,429
3664,27
4776,926
975,286
4237,1244
4186,127
4199,963
1574,1182
2656,1241
3376,1325
4227,914
3243,807
1349,638
5353,447
2904,338
1396,938
5469,955
1568,605
2848,1169
1903,664
2575,52
2343,442
545,1288
153,655
5316,447
4511,859
5791,1161
3227,792
165,673
3153,1083
5163,1217
3227,1256
4635,1041
2119,810
3340,1083
1754,869
3276,200
2850,1112
592,821
5319,119
856,1192
3089,110
4924,169
5618,977
2494,1054
1435,953
2674,312
4984,194
1120,1258
3386,1177
560,1196
5178,430
709,530
10,857
5734,745
3028,1114
4710,738
3411,1317
4394,80
2338,125
2089,84
2547,354
2728,742
189,1256
3385,846
5487,240
301,1111
1704,1120
5357,1206
1958,636
1501,1082
3738,133
5533,1304
3947,788
582,628
919,1000
3056,849
1933,33
4508,1257
5078,825
1961,633
3321,784
3719,1180
3808,52
278,513
3915,1027
4673,600
4419,431
2881,272
5245,1070
2373,1169
3201,769
5268,1026
1698,1277
2439,927
3233,619
4826,1224
2813,606
2445,1290
4001,294
5204,424
4427,239
4980,611
1413,357
5702,16
4352,784
3235,876
2744,466
4512,135
1788,278
3645,148
2929,1160
1952,274
603,791
5376,568
4223,54
1155,642
267,371
2079,971
58,964
953,870
799,813
5519,867
3940,1294
2324,572
4276,1307
1796,561
1964,617
5226,26
5360,213
4923,826
2755,626
4835,763
2382,689
4749,1027
39,1176
1251,1180
3721,1189
4381,120
4150,326
2659,811
1626,341
3491,976
4170,770
2638,676
5401,148
634,970
759,876
4691,1287
2376,1273
5665,341
2358,1153
690,63
2734,240
2439,1067
1975,1116
3875,572
494,980
627,881
4722,4
4790,804
3456,391
4265,1238
3301,1017
5190,5
2891,135
5826,309
90,738
1169,1303
1368,637
4418,920
5382,987
2573,1199
2715,360
5068,965
4307,730
3423,793
3560,631
2065,1004
1623,1291
2108,893
240,532
3317,720
1818,248
5321,225
4880,782
2803,1047
2791,426
4411,273
1908,1284
3611,690
3419,691
4553,830
3173,384
5866,855
3182,1093
4921,801
3248,275
2653,66
3027,83
2855,69
5348,595
4716,896
1831,798
100,1003
4363,855
2566,59
5303,874
1283,1284
2286,668
2851,312
1464,235
3565,1170
1069,865
3062,775
5674,1222
3013,775
4183,281
445,1060
4266,698
2755,101
270,1132
3299,696
1283,965
490,515
1813,540
3987,1285
3926,212
1945,573
940,55
3351,1093
2689,283
64,283
5176,147
5491,374
3175,588
5440,954
232,644
2779,681
3388,776
3386,610
3455,914
254,954
5183,192
2883,1090
4385,870
2318,776
5820,184
1203,108
5064,526
2390,1166
3761,720
36,850
5135,947
1532,432
3178,872
2820,829
2299,306
5309,1051
3118,494
5519,208
2079,1025
4161,459
3149,103
2606,1042
2957,1233
5582,1113
202,716
3523,748
3889,1042
3968,242
1821,226
3042,489
5780,303
4125,596
4068,321
69,227
2353,176
240,937
5125,518
619,643
444,435
4900,1035
1042,917
3296,235
3317,906
4410,1116
521,583
3684,299
1852,1048
4942,447
4273,68
4273,769
2673,863
4139,1322
2129,502
2811,950
1226,1312
1987,656
1524,1087
2480,748
2741,412
4075,945
1172,945
4634,1043
5772,786
4947,1020
5470,39
969,892
5301,1178
2906,460
740,1330
2503,1319
4703,78
3771,734
3823,45
2035,202
4785,862
4895,1319
169,724
1585,1142
1746,1254
12,115
383,95
4881,81
4826,462
3324,1168
3873,1043
1564,771
1589,568
599,346
4982,1215
641,247
2382,868
3163,122
4340,52
2553,611
3288,1233
5280,416
5577,1142
1801,921
4514,792
5348,527
2965,589
4612,1305
4815,212
649,336
5104,1263
4222,1325
2997,1266
2547,603
381,158
4223,95
2265,164
4437,637
2201,1024
607,924
2389,1039
3901,144
3809,237
5453,704
3148,271
2262,927
4010,735
1741,1310
2648,519
987,932
1855,1024
5794,595
5268,964
5333,500
5211,1175
2047,1112
2907,332
4384,1231
4504,648
5318,425
5378,247
3917,709
4278,1209
3687,862
2172,794
2388,1156
3431,454
4273,898
4955,557
2923,1256
1153,1271
5757,313
4490,562
4767,486
346,461
2088,64
2458,384
4892,881
4426,1241
4422,145
5566,71
3532,597
4276,511
1990,377
5269,267
2200,1094
4182,292
4338,993
3249,1146
3154,548
2750,506
3442,486
3144,165
3316,1114
1041,595
4622,1036
2434,1034
2465,534
2050,79
2041,1122
2906,150
1764,694
727,712
1073,367
1073,1086
2516,318
3714,545
3581,517
1278,887
5655,661
408,1255
965,689
1952,96
5052,1280
4951,1181
1849,159
1653,512
2363,777
5418,323
622,632
1944,85
5379,937
2405,949
877,233
3149,198
482,1239
5859,540
4621,352
3142,148
436,259
4010,52
3975,265
1633,155
5343,872
2313,213
5033,1172
973,714
3009,443
4010,856
5182,913
5725,1026
3480,738
2561,1026
5764,309
5314,1249
2330,297
46,441
2576,821
2188,376
276,768
2977,1169
5186,1002
4549,413
699,876
3170,471
3418,514
1400,423
1644,1165
2004,1050
3178,775
1846,1260
4191,1055
1500,1111
2843,1186
4998,930
4903,651
4486,609
5471,1245
3245,812
4813,737
1553,1107
5499,775
5381,498
5080,726
4493,855
3684,662
900,297
2604,223
4234,933
590,1098
2630,877
694,787
911,308
2790,250
4036,277
4624,124
3306,61
4490,163
2345,1282
5555,585
3132,686
1886,154
5353,336
3897,1126
5199,201
5457,542
2232,470
402,572
3953,152
5764,84
4245,932
5550,1125
1215,67
2605,914
1696,474
3748,940
3525,135
2985,281
5584,1120
1822,1166
2428,495
1838,1304
3337,478
2199,35
891,678
5284,40
1917,956
2591,1082
5096,46
3786,945
1398,599
5863,546
5616,1146
2774,802
1721,1226
1723,369
1824,684
2733,22
5632,1164
2103,636
4666,1144
589,846
5321,1024
2205,571
1314,649
1128,502
4435,275
2799,769
5862,303
4012,1278
5141,567
1022,1332
867,16
2304,154
175,240
1537,319
1965,1206
5855,732
859,1077
475,691
2606,98
2605,1293
4101,414
2569,161
922,721
1754,803
1897,1153
2126,752
2128,455
1903,1231
202,937
4649,976
3677,524
1822,174
719,1310
4790,922
5596,344
729,1112
4758,1166
4924,986
4470,958
5808,1183
2737,1051
654,227
2993,212
5289,645
1611,1247
2797,277
2344,193
2681,165
4866,1012
4564,752
3026,1058
3354,817
3414,976
26,468
2946,392
207,293
4291,980
778,500
4337,534
5427,672
2534,840
2555,799
5179,805
2368,1256
1576,1081
4932,955
1092,971
3072,1171
1437,49
4757,1296
5138,692
441,1094
3558,481
3952,340
775,1075
5242,1092
1086,1185
4947,1097
5770,762
1730,396
4239,210
1123,291
526,81
12,1309
1767,1235
5562,826
26,818
3071,127
4170,30
4992,1065
582,32
3129,783
4465,717
62,225
715,825
4404,715
2895,845
1246,1243
545,487
2810,38
1574,106
1530,1132
2892,325
5151,354
2594,993
4352,293
3534,686
780,91
5743,1089
2279,1078
1554,513
5440,17
5477,201
1420,768
5068,915
4029,212
870,128
3816,1137
2318,569
4441,599
4084,352
4010,602
4278,572
1993,522
3529,253
2014,232
4068,110
5158,986
4746,349
4736,744
5713,97
4215,1198
3939,287
3541,325
5614,1293
5447,294
2129,1094
2165,1187
5379,1203
5311,882
4851,833
4233,935
2500,937
3656,138
2834,1259
3154,285
2882,103
2061,907
5247,1192
1990,1172
2856,496
699,860
635,322
5848,291
4266,1321
5733,830
5699,1258
4656,991
4448,286
720,1049
4894,287
4150,1008
5461,111
4202,1180
4608,27
1242,1077
4384,45
3854,163
232,1174
2625,403
1523,184
2667,1024
931,858
1630,164
4866,35
623,959
4751,1295
2581,563
3263,1051
2288,167
4271,1335
4916,597
3044,800
2649,173
4140,1251
5859,1018
599,1072
5403,987
3340,16
151,421
1411,602
4369,1178
5589,154
1815,447
1139,510
4307,1019
1020,1305
1743,1318
2610,1056
4363,1200
5689,535
3585,1257
4375,219
947,699
98,1047
5045,142
4377,0
5757,902
2713,26
1251,55
1927,463
382,535
1757,999
1991,69
586,128
3924,1152
1062,1296
817,123
2141,170
2023,16
4195,896
2864,111
5867,107
3903,387
771,178
4784,877
3350,1099
5593,930
4718,647
5021,556
1892,914
1387,152
5279,422
3212,210
283,368
402,5
1459,154
4381,1274
3711,125
383,416
4513,1174
3798,64
2668,1269
3047,1173
202,770
4424,632
1090,761
4082,120
3099,705
4646,443
2470,469
1867,233
422,1283
1367,477
1161,529
1891,823
2123,612
4295,282
4585,420
2045,330
3968,281
1921,357
4113,785
5632,860
3932,155
177,1207
3015,823
4947,1093
5858,223
5087,285
4381,31
3369,363
2385,942
5759,1069
5582,361
1451,654
2533,126
5396,218
4777,1258
2720,101
2136,607
2426,281
4968,911
1728,721
5481,1040
4050,852
4291,477
2593,1086
5582,1297
3459,654
1302,774
3555,948
5742,884
5371,599
4581,488
5634,115
2093,1301
2723,56
5280,1258
1668,1236
2288,633
4460,614
2264,577
4192,1074
3241,845
3356,596
3819,408
4200,13
2858,600
1398,814
5400,1225
450,357
1636,985
3970,1268
5674,1305
383,783
353,49
2679,269
3308,941
3051,254
3394,343
5846,976
469,735
2503,1113
4232,473
5475,1090
1987,1220
3341,541
410,1220
5654,524
3209,595
4500,972
2942,1058
5358,1287
1429,897
2886,957
5046,1257
634,197
5043,1258
3317,1125
2537,757
4786,844
3344,873
4146,926
4767,1220
1282,1114
4764,244
4271,1205
4304,582
5433,1143
743,568
3513,912
67,182
92,889
1531,764
5656,27
3382,370
346,585
709,278
2240,966
5616,654
67,114
5168,1058
5126,1024
1043,727
642,612
4172,973
4440,412
1264,389
4077,1044
558,516
4793,949
1856,1254
2970,454
1467,601
5769,1336
1619,697
338,751
5696,1200
5315,561
5799,773
1926,300
1487,862
2407,242
1769,149
3738,509
1059,251
1163,1110
5243,567
4465,1206
1336,914
4243,783
3723,777
79,444
2992,112
1157,581
4266,292
4289,1272
5444,418
5076,19
2755,1061
5066,857
4663,1126
5618,369
4630,210
4577,714
1975,937
5348,1058
281,1273
5311,457
150,1008
2032,454
127,1180
5121,784
5381,841
4124,1303
3084,650
2377,906
1020,292
5249,1039
2050,332
5858,687
4011,257
2403,1054
4454,1288
3268,1024
4145,770
601,635
4690,1014
4788,598
4109,1005
1661,846
2403,1077
108,640
5284,238
4171,73
2781,3
3445,59
4718,923
3630,885
65,772
3687,650
3701,406
4634,655
5408,707
4859,610
5508,540
818,404
1726,916
4978,2
878,331
4424,326
3133,103
3095,880
313,75
2987,1258
450,378
4030,1316
3576,382
5861,1161
5167,298
4546,1220
4907,223
2113,1031
107,1280
3140,191
5251,1118
1617,491
2783,520
2014,60
1815,9
2240,420
5471,438
5039,304
4611,810
2744,566
2348,622
1983,249
5538,1087
5538,982
568,1258
3651,371
4190,913
3369,206
1409,1257
5410,1064
742,399
3596,763
2028,1211
3629,693
3552,500
4401,1215
4780,204
617,268
794,885
4236,6
1114,1263
4912,1189
1002,119
3539,588
5613,832
26,1197
3740,1225
550,1161
933,309
2294,121
404,320
2343,181
2399,1163
1696,701
1155,1304
5480,1011
5377,182
2324,71
3987,1154
4371,245
62,1101
3389,165
2900,1331
4335,208
420,1258
2253,859
5616,805
2179,1083
2047,976
1357,1303
1122,500
2124,893
4879,832
4124,566
268,270
5751,1218
3069,283
4932,129
5859,1102
3953,907
3736,966
5725,112
3486,397
2942,153
672,610
1527,207
2316,470
1435,1106
1428,850
4612,959
4778,366
5672,524
2734,150
2629,1124
4720,1136
1586,585
1990,1059
4760,463
3091,462
3376,1044
3819,732
3423,863
3400,14
4957,1317
2979,1168
835,347
2235,283
1833,1104
5111,471
3078,234
2187,954
4247,394
5635,1302
5666,556
324,889
1654,53
4565,56
1349,715
1438,81
1839,704
4879,161
5471,387
1079,55
883,1115
3880,454
282,176
2567,412
5417,417
4778,696
316,229
1691,1334
3949,1272
4952,1256
1929,878
1992,253
2719,770
3601,239
972,956
3959,930
4704,1284
569,470
1334,1102
3667,857
5796,926
1197,603
4121,849
2713,686
4652,172
5427,1014
4803,791
2522,128
5305,1216
4495,1181
1355,15
2110,976
3786,931
3149,701
2377,401
3072,240
214,1139
1381,1067
4058,1028
4326,604
2993,325
1767,1071
451,614
4838,28
3268,1092
5226,366
5620,497
2827,285
4342,18
3560,949
5722,589
3416,1073
5019,740
3227,715
2580,1298
899,1095
3195,324
2938,11
2040,1250
3081,1190
213,114
3935,284
2353,517
2627,1258
2433,647
4284,601
1987,455
1329,87
2439,531
178,926
752,65
4145,497
3051,937
3205,579
4457,1190
1134,191
279,627
5655,986
4442,1030
3991,479
5757,808
4217,802
4953,503
4470,937
5009,172
1238,540
297,753
4876,409
3622,880
1050,1170
5555,1080
2997,286
1046,705
3065,835
3816,1151
2358,895
1634,1194
4072,1118
4547,523
2369,186
3878,1151
573,53
2090,657
436,1210
2029,237
3181,1285
3624,313
1065,1024
5437,1150
3711,133
2439,948
4865,1282
3008,49
4747,85
3013,268
1031,484
2771,86
4588,80
947,518
5404,308
2838,462
3524,562
3696,542
3816,1261
5706,517
3919,381
4879,176
3631,1151
4927,979
4113,1302
5062,110
646,5
2664,37
2755,590
3529,339
1054,691
3245,837
1430,43
517,1227
3318,1024
5334,735
5686,1112
5167,678
3482,32
4770,1314
3615,1051
5521,1199
1911,478
5545,31
3057,1193
4886,1055
5334,1130
2529,1218
2753,0
5764,447
2227,372
5091,492
5230,520
2290,230
3493,876
3611,429
2034,54
365,259
2783,390
2114,503
3298,1256
161,632
982,590
3807,991
1474,41
4123,699
456,204
4238,1281
1691,58
567,434
5761,883
3859,351
5683,797
1723,781
1586,1068
2987,1023
307,420
4313,290
3474,364
1675,834
5478,1024
3016,1309
1352,1073
4628,723
454,696
1656,178
4161,552
2590,864
5764,1143
2948,486
2380,1045
2205,867
2534,528
5545,737
5019,940
2835,1237
1811,882
2508,387
1818,676
3372,81
5169,177
4678,835
1363,259
785,1041
4091,304
1232,1213
3677,625
3878,1258
4599,49
767,225
2884,1262
5110,1205
3664,1303
3135,158
3841,1291
2739,766
1610,732
4488,319
373,690
3050,810
4770,93
5102,897
4302,1314
225,634
4069,202
1653,364
3089,213
1446,1045
4637,366
2460,14
2438,154
5287,283
1784,159
839,780
5173,487
5456,818
141,290
4287,855
2279,1110
5855,1069
1858,942
1880,507
5345,225
5121,1173
4812,179
1082,1206
493,1184
4388,97
4596,111
591,229
2672,1329
1434,208
4749,137
5233,1098
5469,904
2981,874
5605,237
1164,536
2386,1147
4806,1151
2149,518
5475,1116
314,852
1155,701
2492,129
3449,646
4929,1206
4819,171
409,325
5013,312
5211,395
2275,252
4362,623
3585,412
1140,584
3859,841
3397,42
4947,1228
3695,161
2583,512
4614,693
5511,991
251,6
518,1249
1599,41
2044,575
5600,414
5021,685
4764,1320
4042,767
2373,864
5010,996
4343,1101
4794,948
3290,937
4809,922
3775,78
2468,1323
2968,702
2039,236
3478,442
1912,93
3178,1109
4292,942
150,1198
1110,217
2476,568
2724,1071
4159,571
3537,1179
1399,69
1636,817
5647,696
2142,328
3973,734
2782,717
687,731
682,360
188,827
4544,1034
3450,147
2046,213
4044,667
4368,1211
4486,1098
27,867
3635,4
302,109
3571,1111
167,182
596,498
5023,427
5608,560
5552,629
5785,805
4901,832
1558,30
4931,548
5454,376
2514,542
268,377
3424,357
3915,1224
73,1215
75,960
1819,996
524,672
5828,382
4845,1207
2631,322
4938,1114
2989,910
922,860
3085,81
4432,633
3374,145
3820,1088
5415,403
5501,1184
268,7
883,112
3102,650
5752,621
5551,1259
3656,587
2842,477
2312,1105
4980,738
5493,1247
2646,107
4556,192
3571,1082
5594,1297
4352,44
587,1312
4704,297
1722,993
3209,145
3746,411
5176,1189
4980,1011
25,1079
4704,102
3584,498
5477,135
1070,899
3847,1146
903,187
3793,1087
707,1228
3927,875
2142,540
3733,1010
5396,550
232,1170
402,1199
3702,478
5578,3
927,1011
229,450
122,369
5420,577
3432,128
1120,978
125,1261
1905,300
2665,897
5723,107
5041,357
5173,558
5589,907
4592,57
5348,510
3677,416
4172,726
3236,895
1956,710
2308,104
3381,1097
5855,97
4596,440
577,112
3782,140
1152,484
175,1012
2055,233
1100,1092
5177,52
1245,1046
1369,1030
5440,642
4598,665
4132,889
2856,1141
5090,1039
5599,91
5465,292
2473,1313
3452,343
3225,1022
682,1222
567,221
3213,928
4317,634
2147,1257
1839,552
4682,569
503,611
1871,832
5116,600
5271,644
278,1257
2562,155
2372,716
4985,1128
4955,787
